mom.id,infant.sex,inf.dob,unit,ibi.num,ibi.adj,ibi.censored,year,mom.dob,mom.age,mom.z,mom.z.2,parity,age.cat,takeover
Gelada_383,M,7/14/07,T,406,5,0,2007,9/16/95,7.82,-0.75,0.56,Multiparous,Mid,0
Gelada_162,M,4/2/20,T1,409,8,0,2020,11/14/10,9.38,-0.34,0.11,Primiparous,Mid,0
Gelada_100,M,10/24/07,D,432,31,1,2007,5/1/97,10.48,-0.05,0,Multiparous,Mid,1
Gelada_360,F,3/3/20,A,439,38,0,2020,2/8/10,10.06,-0.16,0.03,Multiparous,Mid,0
Gelada_7,F,9/11/10,A,457,56,1,2010,10/12/01,8.91,-0.46,0.21,Multiparous,Mid,0
Gelada_116,F,1/25/16,A,460,59,1,2016,5/30/04,11.66,0.26,0.07,Multiparous,Mid,0
Gelada_232,F,11/16/07,T,486,85,0,2007,4/5/93,10.61,-0.01,0,Multiparous,Mid,0
Gelada_52,M,12/10/13,M1,489,88,0,2013,2/24/04,9.79,-0.23,0.05,Multiparous,Mid,0
Gelada_99,F,4/12/10,B,495,94,1,2010,12/1/98,11.36,0.19,0.03,Multiparous,Mid,0
Gelada_53,M,9/23/10,G,509,108,0,2010,9/26/98,11.99,0.35,0.12,Multiparous,Mid,0
Gelada_10,F,6/7/12,Z,510,109,1,2012,6/15/04,7.98,-0.71,0.5,Multiparous,Mid,0
Gelada_303,M,9/14/09,H2,510,109,0,2009,2/26/95,10.55,-0.03,0,Multiparous,Mid,0
Gelada_65,F,10/31/11,T,512,111,1,2011,10/1/03,8.08,-0.68,0.46,Multiparous,Mid,0
Gelada_152,M,11/27/19,N,536,135,0,2019,6/15/08,11.45,0.21,0.04,Multiparous,Mid,0
Gelada_170,M,10/15/19,A,579,178,0,2019,2/16/08,11.66,0.26,0.07,Multiparous,Mid,0
Gelada_75,F,6/3/11,L,592,191,0,2011,10/5/02,8.66,-0.53,0.28,Multiparous,Mid,1
Gelada_44,F,11/22/18,K,605,204,0,2018,3/11/07,11.7,0.28,0.08,Multiparous,Mid,0
Gelada_19,M,2/26/14,A,622,221,1,2014,11/3/03,10.32,-0.09,0.01,Multiparous,Mid,1
Gelada_8,M,2/18/14,M2,626,225,1,2014,11/4/02,11.29,0.17,0.03,Multiparous,Mid,0
Gelada_24,M,1/8/09,M,632,231,1,2009,1/1/98,11.02,0.1,0.01,Multiparous,Mid,1
Gelada_66,M,3/31/07,Z,633,232,1,2007,6/7/91,11.81,0.3,0.09,Multiparous,Mid,0
Gelada_100,F,1/14/09,D,637,236,1,2009,5/1/97,11.71,0.28,0.08,Multiparous,Mid,0
Gelada_16,M,9/11/21,M1,642,241,0,2021,2/25/14,7.54,-0.82,0.68,Primiparous,Mid,0
Gelada_211,M,9/11/21,V,642,241,0,2021,1/29/12,9.62,-0.27,0.08,Multiparous,Mid,0
Gelada_10,F,11/15/13,Z,653,252,1,2013,6/15/04,9.42,-0.33,0.11,Multiparous,Mid,1
Gelada_219,M,7/30/15,N,657,256,1,2015,9/1/05,9.91,-0.2,0.04,Multiparous,Mid,1
Gelada_10,M,9/15/15,Z5,661,260,1,2015,6/15/04,11.25,0.16,0.02,Multiparous,Mid,0
Gelada_388,F,7/24/19,A,662,261,0,2019,9/11/10,8.87,-0.47,0.22,Multiparous,Mid,0
Gelada_44,F,11/21/14,K,675,274,1,2014,3/11/07,7.7,-0.78,0.61,Multiparous,Mid,0
Gelada_81,M,2/23/14,C4,677,276,1,2014,12/1/05,8.23,-0.64,0.41,Multiparous,Mid,0
Gelada_179,F,1/29/12,V,680,279,1,2012,12/1/01,10.16,-0.13,0.02,Multiparous,Mid,0
Gelada_168,F,10/2/09,Z,681,280,1,2009,3/26/01,8.52,-0.57,0.32,Multiparous,Mid,0
Gelada_143,F,12/16/17,T,699,298,0,2017,6/18/07,10.5,-0.04,0,Multiparous,Mid,0
Gelada_179,M,1/25/10,V,718,317,1,2010,12/1/01,8.15,-0.66,0.44,Multiparous,Mid,1
Gelada_80,M,8/14/07,L,723,322,1,2007,1/4/96,11.61,0.25,0.06,Multiparous,Mid,0
Gelada_91,M,5/8/06,M,730,329,1,2006,8/11/93,8.74,-0.51,0.26,Multiparous,Mid,0
Gelada_216,M,10/1/09,H,737,336,1,2009,2/5/94,11.65,0.26,0.07,Multiparous,Mid,0
Gelada_122,F,9/3/09,D,745,344,1,2009,2/16/01,8.54,-0.56,0.31,Multiparous,Mid,0
Gelada_137,F,8/7/12,M2,748,347,1,2012,10/24/02,9.79,-0.23,0.05,Multiparous,Mid,1
Gelada_213,M,5/15/14,Q,748,347,1,2014,11/11/02,11.51,0.22,0.05,Multiparous,Mid,0
Gelada_27,M,10/29/12,M1,754,353,1,2012,12/15/04,7.87,-0.74,0.54,Multiparous,Mid,0
Gelada_44,F,10/12/16,K,755,354,1,2016,3/11/07,9.59,-0.28,0.08,Multiparous,Mid,0
Gelada_168,F,8/30/11,Z,763,362,1,2011,3/26/01,10.43,-0.06,0,Multiparous,Mid,0
Gelada_6,M,9/26/15,Z3,764,363,1,2015,7/2/07,8.24,-0.64,0.41,Primiparous,Mid,0
Gelada_7,M,12/28/11,A,785,384,1,2011,10/12/01,10.21,-0.12,0.01,Multiparous,Mid,1
Gelada_26,F,4/27/13,T,797,396,1,2013,6/4/02,10.9,0.06,0,Multiparous,Mid,0
Gelada_233,F,6/17/16,M1,799,398,1,2016,12/15/04,11.5,0.22,0.05,Multiparous,Mid,0
Gelada_165,M,10/30/13,C4,801,400,1,2013,2/17/04,9.7,-0.25,0.06,Multiparous,Mid,1
Gelada_42,M,7/14/13,G,807,406,1,2013,7/18/01,11.99,0.35,0.12,Multiparous,Mid,0
Gelada_15,M,7/14/07,H,808,407,1,2007,2/5/94,9.43,-0.32,0.11,Multiparous,Mid,1
Gelada_165,F,1/25/16,C5,815,414,1,2016,2/17/04,11.94,0.34,0.11,Multiparous,Mid,0
Gelada_322,M,6/19/08,L,815,414,1,2008,2/5/94,10.37,-0.08,0.01,Multiparous,Mid,0
Gelada_105,M,2/21/19,T2,815,414,0,2019,8/5/09,9.55,-0.29,0.09,Multiparous,Mid,0
Gelada_77,F,7/16/10,B,817,416,1,2010,9/9/98,11.85,0.31,0.1,Multiparous,Mid,0
Gelada_158,M,7/4/07,G,817,416,1,2007,8/12/91,11.89,0.33,0.11,Multiparous,Mid,0
Gelada_227,F,12/4/06,H,825,424,1,2006,2/6/91,11.82,0.31,0.09,Multiparous,Mid,1
Gelada_130,F,5/23/19,M1,826,425,1,2019,2/1/09,10.3,-0.09,0.01,Multiparous,Mid,0
Gelada_85,F,1/1/07,H,831,430,1,2007,2/5/94,8.9,-0.46,0.22,Multiparous,Mid,1
Gelada_116,M,9/29/13,A,832,431,1,2013,5/30/04,9.33,-0.35,0.12,Multiparous,Mid,1
Gelada_48,M,6/11/12,V,834,433,1,2012,2/14/05,7.32,-0.88,0.78,Primiparous,Mid,0
Gelada_137,F,9/10/14,M2,837,436,1,2014,10/24/02,11.88,0.32,0.1,Multiparous,Mid,0
Gelada_93,F,10/13/09,V,848,447,1,2009,2/1/99,10.7,0.01,0,Multiparous,Mid,1
Gelada_183,M,8/8/09,V,848,447,1,2009,3/1/01,8.44,-0.59,0.34,Multiparous,Mid,1
Gelada_31,F,6/13/14,C3,851,450,1,2014,7/28/06,7.88,-0.73,0.54,Multiparous,Mid,0
Gelada_24,M,8/20/06,M,856,455,1,2006,1/1/98,8.63,-0.54,0.29,Multiparous,Mid,1
Gelada_84,M,9/18/11,Z,865,464,0,2011,11/6/02,8.87,-0.47,0.22,Multiparous,Mid,0
Gelada_19,F,9/25/11,A,869,468,1,2011,11/3/03,7.89,-0.73,0.54,Multiparous,Mid,1
Gelada_360,M,9/22/17,A,877,476,1,2017,2/8/10,7.62,-0.8,0.65,Multiparous,Mid,0
Gelada_99,F,10/30/07,B,879,478,1,2007,12/1/98,8.91,-0.46,0.21,Multiparous,Mid,1
Gelada_26,F,11/14/10,T,879,478,1,2010,6/4/02,8.45,-0.58,0.34,Multiparous,Mid,1
Gelada_46,M,4/22/07,Z,881,480,1,2007,1/1/97,10.3,-0.09,0.01,Multiparous,Mid,0
Gelada_36,F,4/27/16,C5,887,486,1,2016,6/15/05,10.87,0.06,0,Multiparous,Mid,0
Gelada_152,F,6/2/17,N,892,491,1,2017,6/15/08,8.96,-0.45,0.2,Multiparous,Mid,0
Gelada_170,F,4/15/17,A,897,496,1,2017,2/16/08,9.16,-0.4,0.16,Multiparous,Mid,0
Gelada_27,M,12/8/14,M1,899,498,1,2014,12/15/04,9.98,-0.18,0.03,Multiparous,Mid,0
Gelada_233,F,12/11/13,M1,903,502,1,2013,12/15/04,8.99,-0.44,0.19,Multiparous,Mid,0
Gelada_145,F,5/25/14,B1,921,520,1,2014,12/1/05,8.48,-0.58,0.33,Multiparous,Mid,1
Gelada_76,F,3/22/18,V,923,522,1,2018,3/11/07,11.03,0.1,0.01,Multiparous,Mid,0
Gelada_103,F,12/5/06,R,929,528,1,2006,2/5/94,8.83,-0.48,0.23,Multiparous,Mid,0
Gelada_176,F,3/28/13,J,934,533,1,2013,5/1/01,11.91,0.33,0.11,Multiparous,Mid,1
Gelada_81,M,1/17/16,C5,936,535,0,2016,12/1/05,10.13,-0.14,0.02,Multiparous,Mid,0
Gelada_88,M,7/29/19,D1,937,536,1,2019,9/3/09,9.9,-0.2,0.04,Multiparous,Mid,0
Gelada_160,M,1/14/08,R,939,538,1,2008,2/5/94,9.94,-0.19,0.04,Multiparous,Mid,0
Gelada_205,M,10/14/15,G,944,543,0,2015,10/24/07,7.97,-0.71,0.51,Multiparous,Mid,0
Gelada_42,M,11/27/10,G,944,543,1,2010,7/18/01,9.36,-0.34,0.12,Multiparous,Mid,0
Gelada_25,F,2/1/09,M,949,548,1,2009,9/9/98,10.4,-0.07,0,Multiparous,Mid,1
Gelada_20,F,6/1/19,M1,954,553,1,2019,10/18/10,8.62,-0.54,0.29,Multiparous,Mid,0
Gelada_5,F,1/27/12,B1,963,562,1,2012,12/15/04,7.12,-0.94,0.88,Primiparous,Mid,1
Gelada_2,M,10/8/10,G,968,567,1,2010,7/23/02,8.21,-0.65,0.42,Multiparous,Mid,0
Gelada_303,M,1/1/07,H,971,570,1,2007,2/26/95,7.85,-0.74,0.55,Multiparous,Mid,1
Gelada_62,M,1/29/13,C3,973,572,1,2013,9/4/02,10.4,-0.07,0,Multiparous,Mid,0
Gelada_13,M,2/10/09,H1,973,572,1,2009,2/5/94,11.01,0.09,0.01,Multiparous,Mid,0
Gelada_78,F,10/14/20,K,974,573,0,2020,8/24/11,9.14,-0.4,0.16,Multiparous,Mid,0
Gelada_63,F,9/28/09,R,981,580,1,2009,4/3/01,8.49,-0.57,0.33,Multiparous,Mid,1
Gelada_56,M,3/12/09,H1,982,581,1,2009,2/5/94,11.1,0.12,0.01,Multiparous,Mid,0
Gelada_344,M,10/4/14,N,993,592,1,2014,6/1/05,9.34,-0.35,0.12,Multiparous,Mid,1
Gelada_38,M,9/10/14,M2,998,597,1,2014,10/1/05,8.94,-0.45,0.21,Multiparous,Mid,0
Gelada_37,M,2/3/09,M,1002,601,1,2009,8/25/97,11.44,0.21,0.04,Multiparous,Mid,1
Gelada_181,F,11/12/14,N,1012,611,1,2014,12/18/06,7.9,-0.73,0.53,Multiparous,Mid,1
Gelada_71,F,3/25/15,T,1019,618,1,2015,4/18/06,8.93,-0.46,0.21,Multiparous,Mid,1
Gelada_5,M,10/2/14,B1,1022,621,1,2014,12/15/04,9.8,-0.23,0.05,Multiparous,Mid,1
Gelada_122,M,10/4/11,D,1027,626,1,2011,2/16/01,10.63,-0.01,0,Multiparous,Mid,0
Gelada_141,M,8/16/20,C5,1033,632,0,2020,1/24/10,10.56,-0.03,0,Multiparous,Mid,0
Gelada_15,F,10/15/09,H1,1038,637,1,2009,2/5/94,11.69,0.27,0.07,Multiparous,Mid,0
Gelada_150,M,8/31/13,T,1038,637,1,2013,8/17/05,8.04,-0.69,0.48,Multiparous,Mid,0
Gelada_53,F,10/24/07,G,1049,648,1,2007,9/26/98,9.08,-0.42,0.17,Multiparous,Mid,1
Gelada_125,F,11/10/12,K,1049,648,1,2012,3/1/01,11.7,0.28,0.08,Multiparous,Mid,1
Gelada_31,F,10/27/16,C3,1060,659,1,2016,7/28/06,10.25,-0.11,0.01,Multiparous,Mid,0
Gelada_183,M,12/20/11,V,1060,659,1,2011,3/1/01,10.8,0.04,0,Multiparous,Mid,0
Gelada_144,F,6/24/13,D,1062,661,1,2013,1/27/03,10.41,-0.07,0,Multiparous,Mid,1
Gelada_12,M,1/1/10,C1,1068,667,1,2010,7/18/02,7.46,-0.85,0.71,Multiparous,Mid,1
Gelada_47,F,2/23/13,Q,1075,674,1,2013,1/1/04,9.15,-0.4,0.16,Multiparous,Mid,0
Gelada_3,M,12/13/08,N,1076,675,1,2008,9/1/99,9.28,-0.36,0.13,Multiparous,Mid,1
Gelada_103,F,7/7/09,R,1077,676,1,2009,2/5/94,11.42,0.2,0.04,Multiparous,Mid,1
Gelada_77,M,6/27/07,B,1099,698,1,2007,9/9/98,8.8,-0.49,0.24,Multiparous,Mid,1
Gelada_60,M,7/17/07,B,1110,709,1,2007,12/1/98,8.62,-0.54,0.29,Multiparous,Mid,1
Gelada_35,F,5/15/07,T,1119,718,0,2007,7/31/94,8.79,-0.49,0.24,Multiparous,Mid,1
Gelada_153,M,1/16/07,C,1124,723,1,2007,3/1/97,9.88,-0.21,0.04,Multiparous,Mid,1
Gelada_147,F,10/8/19,D1,1127,726,1,2019,10/18/09,9.97,-0.18,0.03,Multiparous,Mid,0
Gelada_22,F,8/5/19,D2,1136,735,1,2019,1/14/09,10.55,-0.03,0,Multiparous,Mid,0
Gelada_181,F,9/5/17,N,1146,745,1,2017,12/18/06,10.72,0.02,0,Multiparous,Mid,0
Gelada_65,M,4/11/13,T,1160,759,1,2013,10/1/03,9.53,-0.3,0.09,Multiparous,Mid,0
Gelada_234,M,12/4/06,H,1161,760,0,2006,2/27/94,8.77,-0.5,0.25,Multiparous,Mid,1
Gelada_118,M,9/1/15,T,1165,764,1,2015,5/15/07,8.3,-0.62,0.39,Multiparous,Mid,1
Gelada_36,F,1/28/13,C4,1169,768,1,2013,6/15/05,7.62,-0.8,0.65,Primiparous,Mid,1
Gelada_174,M,2/22/18,Z3,1179,778,0,2018,10/2/09,8.39,-0.6,0.36,Multiparous,Mid,0
Gelada_43,F,3/8/16,C3,1198,797,1,2016,2/20/09,7.04,-0.96,0.92,Primiparous,Mid,0
Gelada_176,M,11/19/09,J,1209,808,1,2009,5/1/01,8.55,-0.56,0.31,Multiparous,Mid,1
Gelada_8,F,10/5/10,M,1216,815,1,2010,11/4/02,7.92,-0.72,0.52,Multiparous,Mid,1
Gelada_231,M,5/11/12,J,1228,827,1,2012,7/1/03,8.86,-0.48,0.23,Multiparous,Mid,1
Gelada_143,M,7/13/14,T,1236,835,1,2014,6/18/07,7.07,-0.95,0.9,Multiparous,Mid,1
Gelada_101,M,3/29/08,T,1239,838,1,2008,6/16/94,9.79,-0.23,0.05,Multiparous,Mid,1
Gelada_40,M,5/23/07,G,1240,839,1,2007,6/1/96,10.97,0.08,0.01,Multiparous,Mid,1
Gelada_22,F,2/25/16,D,1241,840,1,2016,1/14/09,7.11,-0.94,0.88,Primiparous,Mid,1
Gelada_29,F,12/25/15,D,1272,871,1,2015,5/25/07,8.59,-0.55,0.3,Multiparous,Mid,1
Gelada_6,F,11/14/17,Z3,1279,878,0,2017,7/2/07,10.37,-0.08,0.01,Multiparous,Mid,0
Gelada_132,F,9/17/14,V,1285,884,1,2014,2/14/05,9.59,-0.28,0.08,Multiparous,Mid,1
Gelada_2,M,6/18/13,G,1293,892,1,2013,7/23/02,10.9,0.06,0,Multiparous,Mid,1
Gelada_216,F,3/1/06,H,1294,893,1,2006,2/5/94,8.07,-0.68,0.47,Multiparous,Mid,1
Gelada_213,M,9/29/10,B1,1308,907,1,2010,11/11/02,7.88,-0.73,0.54,Multiparous,Mid,1
Gelada_85,F,4/27/09,H2,1359,958,0,2009,2/5/94,11.22,0.15,0.02,Multiparous,Mid,0
Gelada_291,F,9/25/19,V,1359,958,0,2019,12/1/07,11.82,0.31,0.09,Multiparous,Mid,0
Gelada_290,F,1/3/07,H,1376,975,1,2007,2/5/94,8.91,-0.46,0.21,Multiparous,Mid,1
Gelada_121,M,2/23/08,L,1392,991,1,2008,2/5/94,10.05,-0.16,0.03,Multiparous,Mid,0
Gelada_48,F,10/9/14,V,1404,1003,1,2014,2/14/05,9.65,-0.27,0.07,Multiparous,Mid,1
Gelada_219,F,6/2/17,N,1444,1043,0,2017,9/1/05,11.75,0.29,0.08,Multiparous,Mid,0
Gelada_60,F,8/16/10,B,1474,1073,1,2010,12/1/98,11.71,0.28,0.08,Multiparous,Mid,1
Gelada_45,M,1/25/07,L,1488,1087,0,2007,3/13/95,7.87,-0.74,0.54,Multiparous,Mid,0
Gelada_17,F,7/12/07,M1,1530,1129,1,2007,6/6/93,10.1,-0.15,0.02,Multiparous,Mid,1
Gelada_115,M,3/4/17,Z3,1534,1133,0,2017,11/1/05,11.34,0.18,0.03,Multiparous,Mid,0
Gelada_291,M,6/21/15,V,1541,1140,1,2015,12/1/07,7.55,-0.82,0.68,Primiparous,Mid,1
Gelada_23,F,5/20/18,M1,1852,1451,0,2018,7/12/07,10.86,0.05,0,Multiparous,Mid,0
Gelada_168,F,10/27/16,Z3,402,1,1,2016,3/26/01,15.59,1.3,1.7,Multiparous,Old,0
Gelada_56,M,12/5/11,H1,407,6,0,2011,2/5/94,13.83,0.84,0.7,Multiparous,Old,0
Gelada_149,M,10/12/12,B1,418,17,0,2012,12/26/88,19.79,2.41,5.83,Multiparous,Old,0
Gelada_425,M,1/17/12,V,435,34,0,2012,4/17/94,13.75,0.82,0.67,Multiparous,Old,0
Gelada_13,F,10/27/11,H1,446,45,0,2011,2/5/94,13.72,0.81,0.65,Multiparous,Old,0
Gelada_216,M,10/24/11,H,449,48,0,2011,2/5/94,13.71,0.81,0.65,Multiparous,Old,0
Gelada_83,M,2/16/12,B1,460,59,0,2012,6/12/91,16.68,1.59,2.53,Multiparous,Old,0
Gelada_88,M,3/8/22,D1,464,63,0,2022,9/3/09,12.51,0.49,0.24,Multiparous,Old,0
Gelada_125,M,10/11/15,K,490,89,0,2015,3/1/01,14.61,1.04,1.09,Multiparous,Old,0
Gelada_24,F,9/2/14,M1,494,93,1,2014,1/1/98,16.67,1.59,2.52,Multiparous,Old,0
Gelada_86,M,10/16/06,A,497,96,0,2006,3/18/84,18.58,2.09,4.38,Multiparous,Old,0
Gelada_168,F,5/28/15,Z3,502,101,1,2015,3/26/01,14.17,0.93,0.86,Multiparous,Old,0
Gelada_62,F,10/15/15,C3,518,117,1,2015,9/4/02,13.11,0.65,0.42,Multiparous,Old,0
Gelada_136,M,3/31/07,Z,543,142,0,2007,2/5/89,14.15,0.92,0.85,Multiparous,Old,0
